2018-05-10 14:59:40.547915: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: -6 kernel_name: "Unknown" tensor { dtype: DT_INT32 shape { } allocation_description { requested_bytes: 4 allocator_name: "cpu" ptr: 140708734398464 } } }
2018-05-10 14:59:40.547966: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "cpu" }
2018-05-10 14:59:40.557478: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: -6 kernel_name: "Unknown" tensor { dtype: DT_INT32 shape { } allocation_description { requested_bytes: 4 allocator_name: "cpu" ptr: 140708734398464 } } }
2018-05-10 14:59:40.557516: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "cpu" }
2018-05-10 14:59:40.577305: I tensorflow/core/common_runtime/session_factory.cc:75] SessionFactory type DIRECT_SESSION accepts target: 
2018-05-10 14:59:40.577333: I tensorflow/core/common_runtime/session_factory.cc:79] SessionFactory type GRPC_SESSION does not accept target: 
2018-05-10 14:59:42.483483: I tensorflow/core/graph/costmodel.cc:463] Node 77: gradients/truediv_grad/tuple/control_dependency type_string: Identity
2018-05-10 14:59:42.483486: I tensorflow/core/graph/costmodel.cc:463] Node 78: gradients/Sum_grad/Reshape type_string: Reshape
2018-05-10 14:59:42.483489: I tensorflow/core/graph/costmodel.cc:463] Node 79: gradients/Sum_grad/Tile type_string: Tile
2018-05-10 14:59:42.483492: I tensorflow/core/graph/costmodel.cc:463] Node 80: gradients/Pow_grad/mul_2 type_string: Mul
2018-05-10 14:59:42.483495: I tensorflow/core/graph/costmodel.cc:463] Node 81: gradients/Pow_grad/mul_3 type_string: Mul
2018-05-10 14:59:42.483498: I tensorflow/core/graph/costmodel.cc:463] Node 82: gradients/Pow_grad/Sum_1 type_string: Sum
2018-05-10 14:59:42.483500: I tensorflow/core/graph/costmodel.cc:463] Node 83: gradients/Pow_grad/Reshape_1 type_string: Reshape
2018-05-10 14:59:42.483503: I tensorflow/core/graph/costmodel.cc:463] Node 84: gradients/Pow_grad/mul type_string: Mul
2018-05-10 14:59:42.483506: I tensorflow/core/graph/costmodel.cc:463] Node 85: gradients/Pow_grad/mul_1 type_string: Mul
2018-05-10 14:59:42.483509: I tensorflow/core/graph/costmodel.cc:463] Node 86: gradients/Pow_grad/Sum type_string: Sum
2018-05-10 14:59:42.483512: I tensorflow/core/graph/costmodel.cc:463] Node 87: gradients/Pow_grad/Reshape type_string: Reshape
2018-05-10 14:59:42.483515: I tensorflow/core/graph/costmodel.cc:463] Node 88: gradients/Pow_grad/tuple/group_deps type_string: NoOp
2018-05-10 14:59:42.483518: I tensorflow/core/graph/costmodel.cc:463] Node 89: gradients/Pow_grad/tuple/control_dependency_1 type_string: Identity
2018-05-10 14:59:42.483521: I tensorflow/core/graph/costmodel.cc:463] Node 90: gradients/Pow_grad/tuple/control_dependency type_string: Identity
2018-05-10 14:59:42.483524: I tensorflow/core/graph/costmodel.cc:463] Node 91: gradients/sub_grad/Sum_1 type_string: Sum
2018-05-10 14:59:42.483527: I tensorflow/core/graph/costmodel.cc:463] Node 92: gradients/sub_grad/Neg type_string: Neg
2018-05-10 14:59:42.483530: I tensorflow/core/graph/costmodel.cc:463] Node 93: gradients/sub_grad/Reshape_1 type_string: Reshape
2018-05-10 14:59:42.483533: I tensorflow/core/graph/costmodel.cc:463] Node 94: gradients/sub_grad/Sum type_string: Sum
2018-05-10 14:59:42.483536: I tensorflow/core/graph/costmodel.cc:463] Node 95: gradients/sub_grad/Reshape type_string: Reshape
2018-05-10 14:59:42.483539: I tensorflow/core/graph/costmodel.cc:463] Node 96: gradients/sub_grad/tuple/group_deps type_string: NoOp
2018-05-10 14:59:42.483542: I tensorflow/core/graph/costmodel.cc:463] Node 97: gradients/sub_grad/tuple/control_dependency_1 type_string: Identity
2018-05-10 14:59:42.483544: I tensorflow/core/graph/costmodel.cc:463] Node 98: gradients/sub_grad/tuple/control_dependency type_string: Identity
2018-05-10 14:59:42.483547: I tensorflow/core/graph/costmodel.cc:463] Node 99: gradients/Add_grad/Sum_1 type_string: Sum
2018-05-10 14:59:42.483550: I tensorflow/core/graph/costmodel.cc:463] Node 100: gradients/Add_grad/Reshape_1 type_string: Reshape
2018-05-10 14:59:42.483553: I tensorflow/core/graph/costmodel.cc:463] Node 101: gradients/Add_grad/Sum type_string: Sum
2018-05-10 14:59:42.483556: I tensorflow/core/graph/costmodel.cc:463] Node 102: gradients/Add_grad/Reshape type_string: Reshape
2018-05-10 14:59:42.483559: I tensorflow/core/graph/costmodel.cc:463] Node 103: gradients/Add_grad/tuple/group_deps type_string: NoOp
2018-05-10 14:59:42.483562: I tensorflow/core/graph/costmodel.cc:463] Node 104: gradients/Add_grad/tuple/control_dependency_1 type_string: Identity
2018-05-10 14:59:42.483565: I tensorflow/core/graph/costmodel.cc:463] Node 105: GradientDescent/update_bias/ApplyGradientDescent type_string: ApplyGradientDescent
2018-05-10 14:59:42.483568: I tensorflow/core/graph/costmodel.cc:463] Node 106: gradients/Add_grad/tuple/control_dependency type_string: Identity
2018-05-10 14:59:42.483571: I tensorflow/core/graph/costmodel.cc:463] Node 107: gradients/Mul_grad/mul_1 type_string: Mul
2018-05-10 14:59:42.483574: I tensorflow/core/graph/costmodel.cc:463] Node 108: gradients/Mul_grad/Sum_1 type_string: Sum
2018-05-10 14:59:42.483576: I tensorflow/core/graph/costmodel.cc:463] Node 109: gradients/Mul_grad/Reshape_1 type_string: Reshape
2018-05-10 14:59:42.483579: I tensorflow/core/graph/costmodel.cc:463] Node 110: gradients/Mul_grad/mul type_string: Mul
2018-05-10 14:59:42.483582: I tensorflow/core/graph/costmodel.cc:463] Node 111: gradients/Mul_grad/Sum type_string: Sum
2018-05-10 14:59:42.483585: I tensorflow/core/graph/costmodel.cc:463] Node 112: gradients/Mul_grad/Reshape type_string: Reshape
2018-05-10 14:59:42.483588: I tensorflow/core/graph/costmodel.cc:463] Node 113: gradients/Mul_grad/tuple/group_deps type_string: NoOp
2018-05-10 14:59:42.483591: I tensorflow/core/graph/costmodel.cc:463] Node 114: gradients/Mul_grad/tuple/control_dependency_1 type_string: Identity
2018-05-10 14:59:42.483594: I tensorflow/core/graph/costmodel.cc:463] Node 115: GradientDescent/update_weight/ApplyGradientDescent type_string: ApplyGradientDescent
2018-05-10 14:59:42.483597: I tensorflow/core/graph/costmodel.cc:463] Node 116: GradientDescent type_string: NoOp
2018-05-10 14:59:42.483600: I tensorflow/core/graph/costmodel.cc:463] Node 117: gradients/Mul_grad/tuple/control_dependency type_string: Identity
2018-05-10 14:59:42.483613: I tensorflow/core/common_runtime/optimization_registry.cc:37] Running optimization phase 0
2018-05-10 14:59:42.483945: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 0 used_events_ 0
2018-05-10 14:59:42.484227: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 0 used_events_ 0
2018-05-10 14:59:42.484234: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:219] Saving {name:'bias' id:19 op device:{/job:localhost/replica:0/task:0/gpu:0} def:{bias = VariableV2[container="", dtype=DT_FLOAT, shape=[], shared_name=""]()}}
2018-05-10 14:59:42.484249: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:219] Saving {name:'weight' id:23 op device:{/job:localhost/replica:0/task:0/gpu:0} def:{weight = VariableV2[container="", dtype=DT_FLOAT, shape=[], shared_name=""]()}}
2018-05-10 14:59:42.484409: I tensorflow/core/common_runtime/simple_graph_execution_state.cc:378] BuildGraph
2018-05-10 14:59:42.484546: I tensorflow/core/graph/algorithm.cc:127] Reverse reach init: init
2018-05-10 14:59:42.484552: I tensorflow/core/graph/algorithm.cc:136] Reverse reach : init from weight/Assign
2018-05-10 14:59:42.484555: I tensorflow/core/graph/algorithm.cc:136] Reverse reach : init from bias/Assign
2018-05-10 14:59:42.484558: I tensorflow/core/graph/algorithm.cc:136] Reverse reach : weight/Assign from weight
2018-05-10 14:59:42.484562: I tensorflow/core/graph/algorithm.cc:136] Reverse reach : weight/Assign from weight/initial_value
2018-05-10 14:59:42.484565: I tensorflow/core/graph/algorithm.cc:136] Reverse reach : bias/Assign from bias
2018-05-10 14:59:42.484568: I tensorflow/core/graph/algorithm.cc:136] Reverse reach : bias/Assign from bias/initial_value
2018-05-10 14:59:42.484571: I tensorflow/core/graph/algorithm.cc:136] Reverse reach : weight from _SOURCE
2018-05-10 14:59:42.484602: I tensorflow/core/common_runtime/optimization_registry.cc:37] Running optimization phase 0
2018-05-10 14:59:42.484607: I tensorflow/core/common_runtime/optimization_registry.cc:37] Running optimization phase 10
2018-05-10 14:59:42.484619: I tensorflow/compiler/jit/mark_for_compilation_pass.cc:291] MarkForCompilationPass::Run
2018-05-10 14:59:42.484631: I tensorflow/compiler/tf2xla/xla_op_registry.cc:48] LaunchOpHasKernelForDevice kernel_class_name: XlaLocalLaunchOp
2018-05-10 14:59:42.484637: I tensorflow/compiler/tf2xla/xla_op_registry.cc:48] LaunchOpHasKernelForDevice kernel_class_name: XlaLocalLaunchOp
2018-05-10 14:59:42.485019: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 0 used_events_ 0
2018-05-10 14:59:42.485153: I tensorflow/core/common_runtime/optimization_registry.cc:37] Running optimization phase 20
2018-05-10 14:59:42.485160: I tensorflow/compiler/jit/encapsulate_subgraphs_pass.cc:615] EncapsulateSubgraphsPass::Run
2018-05-10 14:59:42.485300: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 0 used_events_ 0
2018-05-10 14:59:42.485431: I tensorflow/core/common_runtime/optimization_registry.cc:37] Running optimization phase 30
2018-05-10 14:59:42.485614: I tensorflow/core/graph/graph_partition.cc:1143] Added send/recv: controls=0, data=0
2018-05-10 14:59:42.485694: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: -6 kernel_name: "Unknown (from Proto)" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocator_name: "cpu" ptr: 140708734398464 } } }
2018-05-10 14:59:42.485718: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "cpu" }
2018-05-10 14:59:42.485734: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: -6 kernel_name: "Unknown (from Proto)" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocator_name: "cpu" ptr: 140708734398464 } } }
2018-05-10 14:59:42.485744: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "cpu" }
2018-05-10 14:59:42.485761: I tensorflow/core/common_runtime/direct_session.cc:1390] Created 
() -> () {
  n5 = Const[dtype=float, value=Tensor<type: float shape: [] values: -0.86045688>]()
  n6 = VariableV2[container="", dtype=float, shape=[], shared_name=""]()
  n7 = Assign[T=float, _class=["loc:@bias"], use_locking=true, validate_shape=true](n6, n5)
  n2 = Const[dtype=float, value=Tensor<type: float shape: [] values: -1.0059566>]()
  n3 = VariableV2[container="", dtype=float, shape=[], shared_name=""]()
  n4 = Assign[T=float, _class=["loc:@weight"], use_locking=true, validate_shape=true](n3, n2)
  n8 = NoOp() @ n4, n7
}
 for /job:localhost/replica:0/task:0/gpu:0
2018-05-10 14:59:42.485779: I tensorflow/core/common_runtime/function.cc:447] Graph Initial #nodes 9 #edges 12
2018-05-10 14:59:42.485805: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: -6 kernel_name: "Unknown (from Proto)" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocator_name: "cpu" ptr: 140708734398464 } } }
2018-05-10 14:59:42.485816: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "cpu" }
2018-05-10 14:59:42.485829: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: -6 kernel_name: "Unknown (from Proto)" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocator_name: "cpu" ptr: 140708734398464 } } }
2018-05-10 14:59:42.485837: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "cpu" }
2018-05-10 14:59:42.485855: I tensorflow/core/common_runtime/function.cc:451] || 
2018-05-10 14:59:42.485858: I tensorflow/core/common_runtime/function.cc:451] || () -> () {
2018-05-10 14:59:42.485861: I tensorflow/core/common_runtime/function.cc:451] ||   n5 = Const[dtype=float, value=Tensor<type: float shape: [] values: -0.86045688>]()
2018-05-10 14:59:42.485864: I tensorflow/core/common_runtime/function.cc:451] ||   n6 = VariableV2[container="", dtype=float, shape=[], shared_name=""]()
2018-05-10 14:59:42.485867: I tensorflow/core/common_runtime/function.cc:451] ||   n7 = Assign[T=float, _class=["loc:@bias"], use_locking=true, validate_shape=true](n6, n5)
2018-05-10 14:59:42.485870: I tensorflow/core/common_runtime/function.cc:451] ||   n2 = Const[dtype=float, value=Tensor<type: float shape: [] values: -1.0059566>]()
2018-05-10 14:59:42.485873: I tensorflow/core/common_runtime/function.cc:451] ||   n3 = VariableV2[container="", dtype=float, shape=[], shared_name=""]()
2018-05-10 14:59:42.485875: I tensorflow/core/common_runtime/function.cc:451] ||   n4 = Assign[T=float, _class=["loc:@weight"], use_locking=true, validate_shape=true](n3, n2)
2018-05-10 14:59:42.485878: I tensorflow/core/common_runtime/function.cc:451] ||   n8 = NoOp() @ n4, n7
2018-05-10 14:59:42.485881: I tensorflow/core/common_runtime/function.cc:451] || }
2018-05-10 14:59:42.485884: I tensorflow/core/common_runtime/function.cc:451] || 
2018-05-10 14:59:42.485887: I tensorflow/core/common_runtime/function.cc:708] Removing list array converter
2018-05-10 14:59:42.485891: I tensorflow/core/common_runtime/function.cc:447] Graph Before #nodes 9 #edges 12
2018-05-10 14:59:42.485909: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: -6 kernel_name: "Unknown (from Proto)" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocator_name: "cpu" ptr: 140708734398464 } } }
2018-05-10 14:59:42.485918: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "cpu" }
2018-05-10 14:59:42.485931: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: -6 kernel_name: "Unknown (from Proto)" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocator_name: "cpu" ptr: 140708734398464 } } }
2018-05-10 14:59:42.485939: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "cpu" }
2018-05-10 14:59:42.485956: I tensorflow/core/common_runtime/function.cc:451] || 
2018-05-10 14:59:42.485961: I tensorflow/core/common_runtime/function.cc:451] || () -> () {
2018-05-10 14:59:42.485964: I tensorflow/core/common_runtime/function.cc:451] ||   n5 = Const[dtype=float, value=Tensor<type: float shape: [] values: -0.86045688>]()
2018-05-10 14:59:42.485967: I tensorflow/core/common_runtime/function.cc:451] ||   n6 = VariableV2[container="", dtype=float, shape=[], shared_name=""]()
2018-05-10 14:59:42.485970: I tensorflow/core/common_runtime/function.cc:451] ||   n7 = Assign[T=float, _class=["loc:@bias"], use_locking=true, validate_shape=true](n6, n5)
2018-05-10 14:59:42.485972: I tensorflow/core/common_runtime/function.cc:451] ||   n2 = Const[dtype=float, value=Tensor<type: float shape: [] values: -1.0059566>]()
2018-05-10 14:59:42.485975: I tensorflow/core/common_runtime/function.cc:451] ||   n3 = VariableV2[container="", dtype=float, shape=[], shared_name=""]()
2018-05-10 14:59:42.485978: I tensorflow/core/common_runtime/function.cc:451] ||   n4 = Assign[T=float, _class=["loc:@weight"], use_locking=true, validate_shape=true](n3, n2)
2018-05-10 14:59:42.485981: I tensorflow/core/common_runtime/function.cc:451] ||   n8 = NoOp() @ n4, n7
2018-05-10 14:59:42.485984: I tensorflow/core/common_runtime/function.cc:451] || }
2018-05-10 14:59:42.485986: I tensorflow/core/common_runtime/function.cc:451] || 
2018-05-10 14:59:42.486005: I tensorflow/core/common_runtime/function.cc:447] Graph Constant graph #nodes 5 #edges 1
2018-05-10 14:59:42.486019: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: -6 kernel_name: "Unknown (from Proto)" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocator_name: "cpu" ptr: 140708734398464 } } }
2018-05-10 14:59:42.486028: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "cpu" }
2018-05-10 14:59:42.486036: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: -6 kernel_name: "Unknown (from Proto)" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocator_name: "cpu" ptr: 140708734398464 } } }
2018-05-10 14:59:42.486044: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "cpu" }
2018-05-10 14:59:42.486052: I tensorflow/core/common_runtime/function.cc:451] || 
2018-05-10 14:59:42.486055: I tensorflow/core/common_runtime/function.cc:451] || () -> () {
2018-05-10 14:59:42.486058: I tensorflow/core/common_runtime/function.cc:451] ||   n4 = NoOp()
2018-05-10 14:59:42.486061: I tensorflow/core/common_runtime/function.cc:451] ||   n3 = Const[dtype=float, value=Tensor<type: float shape: [] values: -1.0059566>]()
2018-05-10 14:59:42.486063: I tensorflow/core/common_runtime/function.cc:451] ||   n2 = Const[dtype=float, value=Tensor<type: float shape: [] values: -0.86045688>]()
2018-05-10 14:59:42.486066: I tensorflow/core/common_runtime/function.cc:451] || }
2018-05-10 14:59:42.486069: I tensorflow/core/common_runtime/function.cc:451] || 
2018-05-10 14:59:42.486072: I tensorflow/core/common_runtime/constant_folding.cc:314] Constant foldable 5 : 9
2018-05-10 14:59:42.486089: I tensorflow/core/graph/subgraph.cc:208] Found fetch node for bias/initial_value:0
2018-05-10 14:59:42.486104: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 0 used_events_ 0
2018-05-10 14:59:42.486118: I tensorflow/core/graph/subgraph.cc:208] Found fetch node for weight/initial_value:0
2018-05-10 14:59:42.486142: I tensorflow/core/graph/algorithm.cc:127] Reverse reach init: _send_weight/initial_value_0
2018-05-10 14:59:42.486146: I tensorflow/core/graph/algorithm.cc:127] Reverse reach init: _send_bias/initial_value_0
2018-05-10 14:59:42.486149: I tensorflow/core/graph/algorithm.cc:136] Reverse reach : _send_weight/initial_value_0 from weight/initial_value
2018-05-10 14:59:42.486152: I tensorflow/core/graph/algorithm.cc:136] Reverse reach : _send_bias/initial_value_0 from bias/initial_value
2018-05-10 14:59:42.486164: I tensorflow/core/framework/op_kernel.cc:1057] Instantiating kernel for node: _SOURCE = NoOp[]()
2018-05-10 14:59:42.486173: I tensorflow/core/framework/op_kernel.cc:1057] Instantiating kernel for node: _SINK = NoOp[]()
2018-05-10 14:59:42.486185: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: -6 kernel_name: "Unknown (from Proto)" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocator_name: "cpu" ptr: 140708734398464 } } }
2018-05-10 14:59:42.486196: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "cpu" }
2018-05-10 14:59:42.486201: I tensorflow/core/framework/op_kernel.cc:1057] Instantiating kernel for node: bias/initial_value = Const[dtype=DT_FLOAT, value=Tensor<type: float shape: [] values: -0.86045688>, _device="/job:localhost/replica:0/task:0/gpu:0"]()
